point,date,year,observer,time,temp,wind,cloud,doy
630,6/16/2014,2014,MAV,518,69,3,40,167
630,6/15/2013,2013,JDS,480,66,0,10,166
630,6/20/2011,2011,CLS,443,70,2,100,171
631,6/2/2011,2011,CAB,386,62,0,0,153
631,6/14/2012,2012,CAB,345,50,0,0,166
631,6/29/2013,2013,LMG,556,72,0,40,180
631,6/30/2011,2011,SLD,547,70,0,0,181
631,7/3/2012,2012,AEB,536,78,1,10,185
631,6/18/2014,2014,JJV,497,74,0,20,169
631,7/1/2014,2014,JJV,503,77,3,30,182
631,5/29/2013,2013,CLL,370,71,1,50,149
631,5/30/2012,2012,BSS,594,76,1,0,151
631,6/6/2014,2014,MAV,392,55,1,20,157
631,6/16/2014,2014,MAV,500,67,0,40,167
631,6/15/2013,2013,JDS,499,66,2,20,166
631,6/20/2011,2011,CLS,423,70,1,100,171
632,6/2/2011,2011,CAB,438,64,0,50,153
632,6/14/2012,2012,CAB,405,56,1,0,166
632,6/29/2013,2013,LMG,504,71,1,10,180
632,6/30/2011,2011,SLD,479,70,1,0,181
632,7/3/2012,2012,AEB,471,74,0,10,185
632,6/18/2014,2014,JJV,440,70,0,10,169
632,7/1/2014,2014,JJV,446,72,2,0,182
632,5/29/2013,2013,CLL,428,72,1,60,149
632,6/6/2014,2014,MAV,455,55,2,0,157
632,6/16/2014,2014,MAV,408,65,0,70,167
632,6/15/2013,2013,JDS,443,64,0,30,166
632,6/19/2011,2011,CLS,487,68,1,100,170
632,5/31/2012,2012,MAV,350,60,0,0,152
633,6/2/2011,2011,CAB,464,65,0,50,153
633,7/3/2012,2012,CAB,393,74,0,0,185
633,6/29/2013,2013,LMG,487,72,0,20,180
633,6/30/2011,2011,SLD,442,68,1,0,181
633,6/18/2014,2014,JJV,422,70,0,10,169
633,7/1/2014,2014,JJV,427,73,2,20,182
633,5/29/2013,2013,CLL,467,73,2,40,149
633,6/6/2014,2014,MAV,479,55,2,0,157
633,6/16/2014,2014,MAV,427,65,1,60,167
633,6/14/2012,2012,BSS,460,60,2,0,166
633,6/15/2013,2013,JDS,396,63,0,30,166
633,6/19/2011,2011,CLS,467,68,1,100,170
633,5/31/2012,2012,MAV,376,62,0,0,152
634,6/2/2011,2011,CAB,480,68,1,50,153
634,7/3/2012,2012,CAB,371,73,0,0,185
634,6/29/2013,2013,LMG,470,71,0,40,180
634,6/30/2011,2011,SLD,423,68,1,0,181
634,6/18/2014,2014,JJV,405,70,0,10,169
634,7/1/2014,2014,JJV,409,73,1,20,182
634,5/29/2013,2013,CLL,484,73,2,50,149
634,6/6/2014,2014,MAV,496,57,1,0,157
634,6/16/2014,2014,MAV,443,65,0,60,167
634,6/14/2012,2012,BSS,476,61,1,0,166
634,6/15/2013,2013,JDS,379,63,0,30,166
634,6/19/2011,2011,CLS,442,68,1,100,170
634,5/31/2012,2012,MAV,394,63,0,0,152
635,6/2/2011,2011,CAB,510,70,1,75,153
635,7/3/2012,2012,CAB,508,76,0,0,185
635,6/29/2013,2013,LMG,407,70,0,100,180
635,6/30/2011,2011,SLD,402,67,1,0,181
635,6/18/2014,2014,JJV,386,70,0,20,169
635,7/1/2014,2014,JJV,390,73,1,30,182
635,5/29/2013,2013,CLL,521,73,2,50,149
635,6/6/2014,2014,MAV,519,63,1,0,157
635,6/16/2014,2014,MAV,461,66,1,60,167
635,6/14/2012,2012,BSS,365,59,1,0,166
635,6/15/2013,2013,JDS,344,62,0,40,166
635,6/19/2011,2011,CLS,421,68,1,100,170
635,5/30/2012,2012,MAV,596,67,0,0,151
636,6/30/2011,2011,CAB,401,62,0,25,181
636,7/3/2012,2012,CAB,411,75,0,0,185
636,6/29/2013,2013,LMG,386,70,1,100,180
636,6/20/2011,2011,SLD,425,75,1,100,171
636,6/16/2014,2014,JJV,505,73,1,20,167
636,5/29/2013,2013,CLL,500,73,2,50,149
636,6/6/2014,2014,MAV,536,63,2,0,157
636,6/18/2014,2014,MAV,456,71,0,10,169
636,6/14/2012,2012,BSS,439,60,1,0,166
636,7/1/2014,2014,MAV,467,66,3,10,182
636,6/2/2011,2011,CLS,438,75,1,20,153
636,6/15/2013,2013,JDS,361,62,0,40,166
636,5/30/2012,2012,MAV,576,67,1,0,151
637,6/14/2012,2012,CAB,429,60,1,0,166
637,6/30/2011,2011,CAB,416,62,0,25,181
637,6/29/2013,2013,LMG,370,70,0,100,180
637,6/19/2011,2011,SLD,499,68,1,100,170
637,7/3/2012,2012,AEB,438,74,1,30,185
637,6/16/2014,2014,JJV,384,67,0,60,167
637,5/29/2013,2013,CLL,449,72,1,60,149
637,6/6/2014,2014,MAV,555,65,3,0,157
637,6/18/2014,2014,MAV,437,71,1,0,169
637,7/1/2014,2014,MAV,450,66,3,10,182
637,6/2/2011,2011,CLS,461,75,1,30,153
637,6/15/2013,2013,JDS,420,64,0,30,166
637,5/30/2012,2012,MAV,560,67,1,0,151
638,6/14/2012,2012,CAB,447,60,1,0,166
638,6/30/2011,2011,CAB,432,64,0,25,181
638,6/18/2013,2013,LMG,415,66,1,100,169
638,6/19/2011,2011,SLD,482,68,1,100,170
638,7/3/2012,2012,AEB,416,73,1,60,185
638,6/16/2014,2014,JJV,398,69,0,50,167
638,6/6/2014,2014,MAV,580,65,3,0,157
638,6/18/2014,2014,MAV,420,71,1,20,169
638,7/1/2014,2014,MAV,429,65,3,10,182
638,5/31/2013,2013,JDS,502,73,4,100,151
638,6/2/2011,2011,CLS,483,75,1,30,153
638,5/31/2012,2012,MAV,419,65,0,0,152
638,7/9/2013,2013,RRU,479,76,1,100,190
639,6/30/2011,2011,CAB,489,68,0,0,181
639,7/3/2012,2012,CAB,436,76,0,0,185
639,6/18/2013,2013,LMG,434,67,0,100,169
639,6/20/2011,2011,SLD,445,75,1,100,171
639,6/16/2014,2014,JJV,465,70,0,40,167
639,6/6/2014,2014,MAV,600,67,3,0,157
639,6/18/2014,2014,MAV,403,70,0,30,169
639,6/14/2012,2012,BSS,422,60,1,0,166
639,7/1/2014,2014,MAV,410,65,3,20,182
639,5/31/2013,2013,JDS,485,72,3,90,151
639,6/2/2011,2011,CLS,416,75,1,10,153
639,5/31/2012,2012,MAV,439,65,1,0,152
639,7/9/2013,2013,RRU,503,73,2,100,190
640,6/30/2011,2011,CAB,510,70,0,0,181
640,7/3/2012,2012,CAB,487,76,0,0,185
640,6/18/2013,2013,LMG,452,68,1,100,169
640,6/19/2011,2011,SLD,425,65,1,100,170
640,6/16/2014,2014,JJV,484,71,0,50,167
640,6/6/2014,2014,MAV,615,67,2,0,157
640,6/18/2014,2014,MAV,384,70,0,30,169
640,6/14/2012,2012,BSS,382,59,1,0,166
640,7/1/2014,2014,MAV,392,65,2,30,182
640,5/31/2013,2013,JDS,468,72,4,90,151
640,6/2/2011,2011,CLS,393,75,1,10,153
640,5/31/2012,2012,MAV,462,64,1,0,152
640,7/9/2013,2013,RRU,520,73,1,100,190
641,6/14/2012,2012,CAB,447,60,1,0,166
641,6/30/2011,2011,CAB,449,66,0,0,181
641,6/18/2013,2013,LMG,396,65,0,100,169
641,6/19/2011,2011,SLD,465,68,1,100,170
641,7/3/2012,2012,AEB,390,72,0,60,185
641,6/16/2014,2014,JJV,426,69,0,60,167
641,6/7/2014,2014,MAV,415,55,0,20,158
641,6/18/2014,2014,MAV,488,71,2,20,169
641,7/1/2014,2014,MAV,493,76,3,40,182
641,5/31/2013,2013,JDS,522,73,4,90,151
641,6/2/2011,2011,CLS,502,75,1,40,153
641,5/31/2012,2012,MAV,491,67,2,0,152
641,7/9/2013,2013,RRU,463,76,0,80,190
642,6/30/2011,2011,CAB,467,66,0,0,181
642,7/3/2012,2012,CAB,459,76,0,0,185
642,6/18/2013,2013,LMG,376,65,0,100,169
642,6/19/2011,2011,SLD,448,69,1,100,170
642,6/16/2014,2014,JJV,446,70,0,50,167
642,6/7/2014,2014,MAV,397,55,0,20,158
642,6/18/2014,2014,MAV,504,74,0,20,169
642,6/14/2012,2012,BSS,402,60,1,0,166
642,7/1/2014,2014,MAV,512,76,3,40,182
642,5/31/2013,2013,JDS,540,74,4,70,151
642,6/2/2011,2011,CLS,525,75,1,40,153
642,5/31/2012,2012,MAV,512,67,2,0,152
642,7/9/2013,2013,RRU,445,75,1,90,190
643,7/5/2011,2011,CAB,383,72,0,100,186
643,6/30/2012,2012,CAB,372,68,0,70,182
643,6/7/2011,2011,SLD,385,72,0,0,158
643,6/21/2014,2014,JDS,403,72,2,90,172
643,7/7/2014,2014,JDS,418,67,2,30,188
643,6/9/2014,2014,MAV,587,65,0,100,160
643,6/20/2014,2014,MAV,522,71,1,50,171
643,6/19/2012,2012,BSS,440,74,1,0,171
643,6/29/2013,2013,CLL,363,68,0,20,180
643,5/29/2013,2013,JDS,364,70,0,50,149
643,6/14/2011,2011,CLS,588,75,1,80,165
643,5/30/2012,2012,MAV,368,65,0,0,151
643,6/15/2013,2013,RRU,526,68,0,0,166
644,6/2/2012,2012,CAB,492,54,2,0,154
644,6/17/2011,2011,CAB,490,70,2,80,168
644,6/17/2013,2013,LMG,494,65,0,100,168
644,6/22/2014,2014,JDS,520,71,3,60,173
644,7/12/2011,2011,SLD,387,87,0,100,193
644,6/4/2014,2014,MAV,379,68,0,100,155
644,6/18/2012,2012,BSS,449,72,3,10,170
644,6/24/2014,2014,MAV,517,65,3,80,175
644,7/9/2014,2014,MAV,503,65,2,0,190
644,6/6/2011,2011,CLS,432,74,1,30,157
644,7/2/2013,2013,JDS,402,65,2,100,183
644,5/30/2013,2013,RRU,349,68,2,40,150
644,6/29/2012,2012,MAV,480,70,1,0,181
645,6/2/2012,2012,CAB,474,54,1,0,154
645,6/17/2011,2011,CAB,510,70,2,80,168
645,6/17/2013,2013,LMG,476,65,0,100,168
645,6/22/2014,2014,JDS,497,70,3,40,173
645,7/12/2011,2011,SLD,408,88,0,50,193
645,6/4/2014,2014,MAV,398,68,0,100,155
645,6/18/2012,2012,BSS,465,72,2,10,170
645,6/24/2014,2014,MAV,501,65,3,80,175
645,7/9/2014,2014,MAV,487,65,0,0,190
645,6/6/2011,2011,CLS,408,74,1,40,157
645,7/2/2013,2013,JDS,383,65,2,100,183
645,5/30/2013,2013,RRU,371,68,2,30,150
645,6/29/2012,2012,MAV,459,70,1,0,181
646,6/2/2012,2012,CAB,457,54,0,0,154
646,6/17/2011,2011,CAB,526,72,2,50,168
646,6/17/2013,2013,LMG,457,66,0,100,168
646,6/22/2014,2014,JDS,477,69,3,30,173
646,7/12/2011,2011,SLD,428,88,0,50,193
646,6/4/2014,2014,MAV,416,68,2,100,155
646,6/18/2012,2012,BSS,480,74,2,10,170
646,6/24/2014,2014,MAV,393,64,2,70,175
646,7/9/2014,2014,MAV,396,65,0,50,190
646,6/6/2011,2011,CLS,386,72,1,60,157
646,7/2/2013,2013,JDS,367,64,1,90,183
646,5/30/2013,2013,RRU,395,70,1,60,150
646,6/29/2012,2012,MAV,360,62,0,0,181
647,6/2/2012,2012,CAB,435,52,0,0,154
647,7/12/2011,2011,CAB,511,82,0,50,193
647,6/6/2011,2011,SLD,445,70,0,0,157
647,6/17/2013,2013,LMG,438,68,0,100,168
647,6/22/2014,2014,JDS,460,69,2,40,173
647,6/4/2014,2014,MAV,434,68,1,100,155
647,6/18/2012,2012,BSS,496,74,4,10,170
647,6/24/2014,2014,MAV,409,65,2,70,175
647,7/9/2014,2014,MAV,413,65,0,30,190
647,6/17/2011,2011,CLS,518,68,3,70,168
647,7/2/2013,2013,JDS,456,66,1,90,183
647,5/30/2013,2013,RRU,420,70,0,50,150
647,6/29/2012,2012,MAV,377,65,1,0,181
648,6/2/2012,2012,CAB,369,52,0,0,154
648,7/12/2011,2011,CAB,519,82,0,0,193
648,6/6/2011,2011,SLD,461,68,1,0,157
648,6/17/2013,2013,LMG,366,65,0,100,168
648,6/22/2014,2014,JDS,443,69,2,40,173
648,6/4/2014,2014,MAV,452,69,1,100,155
648,6/18/2012,2012,BSS,558,77,3,0,170
648,6/24/2014,2014,MAV,463,65,3,100,175
648,7/9/2014,2014,MAV,469,65,0,10,190
648,6/17/2011,2011,CLS,497,68,3,70,168
648,7/2/2013,2013,JDS,437,66,2,100,183
648,5/30/2013,2013,RRU,485,70,2,0,150
648,6/29/2012,2012,MAV,439,67,0,0,181
649,6/2/2012,2012,CAB,350,52,0,0,154
649,6/17/2011,2011,CAB,472,67,0,50,168
649,6/17/2013,2013,LMG,346,65,0,100,168
649,6/22/2014,2014,JDS,426,68,3,60,173
649,7/12/2011,2011,SLD,453,88,0,100,193
649,6/4/2014,2014,MAV,470,69,1,100,155
649,6/18/2012,2012,BSS,574,78,3,0,170
649,6/24/2014,2014,MAV,534,65,3,80,175
649,7/9/2014,2014,MAV,522,66,2,0,190
649,6/6/2011,2011,CLS,473,75,1,30,157
649,7/2/2013,2013,JDS,419,65,2,100,183
649,5/30/2013,2013,RRU,504,73,2,0,150
649,6/29/2012,2012,MAV,500,72,1,0,181
650,6/17/2011,2011,CAB,451,67,0,50,168
650,6/18/2012,2012,CAB,599,72,2,0,170
650,5/30/2013,2013,LMG,350,70,1,40,150
650,6/24/2014,2014,JDS,526,72,3,90,175
650,7/9/2014,2014,JDS,514,68,1,10,190
650,7/12/2011,2011,SLD,474,90,0,100,193
650,6/4/2014,2014,MAV,486,70,2,100,155
650,6/22/2014,2014,MAV,500,70,3,20,173
650,7/2/2013,2013,CLL,407,71,2,90,183
650,6/29/2012,2012,BSS,473,85,0,0,181
650,6/6/2011,2011,CLS,474,75,1,30,157
650,6/2/2012,2012,MAV,355,50,0,0,154
650,6/18/2013,2013,RRU,498,72,0,70,169
651,6/2/2012,2012,CAB,391,52,0,0,154
651,7/12/2011,2011,CAB,534,82,0,0,193
651,6/6/2011,2011,SLD,487,68,0,0,157
651,6/17/2013,2013,LMG,389,68,0,100,168
651,6/22/2014,2014,JDS,408,68,1,60,173
651,6/4/2014,2014,MAV,508,70,1,100,155
651,6/18/2012,2012,BSS,540,76,2,10,170
651,6/24/2014,2014,MAV,446,65,3,100,175
651,7/9/2014,2014,MAV,449,65,0,10,190
651,6/17/2011,2011,CLS,470,68,1,70,168
651,7/2/2013,2013,JDS,498,68,2,90,183
651,5/30/2013,2013,RRU,465,71,2,0,150
651,6/29/2012,2012,MAV,417,65,1,0,181
652,6/2/2012,2012,CAB,414,52,0,0,154
652,7/12/2011,2011,CAB,481,82,0,50,193
652,6/6/2011,2011,SLD,426,70,0,0,157
652,6/17/2013,2013,LMG,416,67,0,100,168
652,6/22/2014,2014,JDS,391,68,1,70,173
652,6/4/2014,2014,MAV,526,70,2,100,155
652,6/18/2012,2012,BSS,524,76,3,10,170
652,6/24/2014,2014,MAV,429,65,2,100,175
652,7/9/2014,2014,MAV,431,65,0,30,190
652,6/17/2011,2011,CLS,538,68,3,20,168
652,7/2/2013,2013,JDS,477,67,1,100,183
652,5/30/2013,2013,RRU,443,70,2,20,150
652,6/29/2012,2012,MAV,398,65,0,0,181
